SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0603', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0604', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0606', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0610', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),

-- Match 60: KKR vs MI on 2024-05-11. Matches T1=KKR, T2=MI
-- KKR Players
('IPL0508', 'KKR', 'MI', '2024-05-11', 3.0, 1, 25),
('IPL0505', 'KKR', 'MI', '2024-05-11', 4.0, 2, 18),
('IPL0502', 'KKR', 'MI', '2024-05-11', 3.0, 2, 22),
('IPL0503', 'KKR', 'MI', '2024-05-11', 3.0, 0, 20),
('IPL0514', 'KKR', 'MI', '2024-05-11', 3.0, 1, 29),
('IPL0501', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
('IPL0506', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
('IPL0509', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
('IPL0504', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
('IPL0507', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
('IPL0510', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL),
-- MI Players (Using MI UIDs IPL03xx)
('IPL0301', 'KKR', 'MI', '2024-05-11', 4.0, 2, 19), -- Bumrah (IPL0201 used before)
('IPL0313', 'KKR', 'MI', '2024-05-11', 3.0, 1, 27), -- Thushara (IPL0214 used before)
('IPL0310', 'KKR', 'MI', '2024-05-11', 2.0, 0, 15), -- Madhwal (IPL0210 used before)
('IPL0311', 'KKR', 'MI', '2024-05-11', 4.0, 1, 33), -- Chawla (IPL0213 used before)
('IPL0303', 'KKR', 'MI', '2024-05-11', 3.0, 0, 30), -- Hardik (IPL0203 used before)
('IPL0306', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Kishan (IPL0206 used before)
('IPL0304', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Rohit (IPL0204 used before)
('IPL0302', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Suryakumar (IPL0202 used before)
('IPL0305', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Tilak (IPL0205 used before)
('IPL0307', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Tim David (IPL0207 used before)
('IPL0314', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL), -- Naman Dhir (IPL0212 used before)

-- Match 59: GT vs CSK on 2024-05-10. Matches T1=GT, T2=CSK
-- GT Players
('IPL0102', 'GT', 'CSK', '2024-05-10', 4.0, 1, 29),
('IPL0109', 'GT', 'CSK', '2024-05-10', 4.0, 1, 31),
('IPL0108', 'GT', 'CSK', '2024-05-10', 4.0, 2, 25),
('IPL0113', 'GT', 'CSK', '2024-05-10', 4.0, 0, 40), -- Sandeep Warrier
('IPL0110', 'GT', 'CSK', '2024-05-10', 4.0, 1, 35),
('IPL0101', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL),
('IPL0104', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL),
('IPL0103', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL),
('IPL0107', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL),
('IPL0115', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Shahrukh Khan
('IPL0106', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL),
-- CSK Players
('IPL0207', 'GT', 'CSK', '2024-05-10', 4.0, 0, 45), -- Tushar Deshpande
('IPL0209', 'GT', 'CSK', '2024-05-10', 4.0, 2, 38), -- Shardul Thakur
('IPL0202', 'GT', 'CSK', '2024-05-10', 4.0, 1, 33), -- Jadeja
('IPL0214', 'GT', 'CSK', '2024-05-10', 4.0, 0, 40), -- Simarjeet Singh
('IPL0213', 'GT', 'CSK', '2024-05-10', 4.0, 1, 36), -- Mukesh Choudhary (Placeholder)
('IPL0201', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Gaikwad
('IPL0208', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Ravindra
('IPL0203', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Dube
('IPL0204', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Dhoni
('IPL0211', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Mitchell
('IPL0210', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL), -- Rizvi

-- Match 58: RCB vs PBKS on 2024-05-09. Matches T1=RCB, T2=PBKS
-- RCB Players
('IPL0411', 'PBKS', 'RCB', '2024-05-09', 1.0, 0, 12),
('IPL0404', 'PBKS', 'RCB', '2024-05-09', 4.0, 3, 23),
('IPL0410', 'PBKS', 'RCB', '2024-05-09', 4.0, 1, 36),
('IPL0415', 'PBKS', 'RCB', '2024-05-09', 3.0, 1, 30),
('IPL0412', 'PBKS', 'RCB', '2024-05-09', 4.0, 2, 25),
('IPL0407', 'PBKS', 'RCB', '2024-05-09', 4.0, 1, 33),
('IPL0401', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0402', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0405', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0406', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0408', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
-- PBKS PlayerRCB
('IPL0901', 'PBKS', 'RCB', '2024-05-09', 4.0, 1, 34),
('IPL0904', 'PBKS', 'RCB', '2024-05-09', 4.0, 1, 39),
('IPL0907', 'PBKS', 'RCB', '2024-05-09', 4.0, 2, 28),
('IPL0909', 'PBKS', 'RCB', '2024-05-09', 3.0, 0, 30),
('IPL0915', 'PBKS', 'RCB', '2024-05-09', 1.0, 0, 15), -- Vidhwath Kaverappa
('IPL0908', 'PBKS', 'RCB', '2024-05-09', 4.0, 1, 42),
('IPL0903', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0914', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0912', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0905', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
('IPL0913', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL),
-- Match 57: SRH vs LSG on 2024-05-08. Matches T1=SRH, T2=LSG
-- SRH Players
('IPL0803', 'SRH', 'LSG', '2024-05-08', 4.0, 2, 12),
('IPL0804', 'SRH', 'LSG', '2024-05-08', 4.0, 1, 28),
('IPL0807', 'SRH', 'LSG', '2024-05-08', 3.2, 1, 22),
('IPL0806', 'SRH', 'LSG', '2024-05-08', 1.0, 0, 15), -- Nitish Reddy
('IPL0812', 'SRH', 'LSG', '2024-05-08', 4.0, 0, 30), -- Jaydev Unadkat
('IPL0815', 'SRH', 'LSG', '2024-05-08', 3.0, 0, 25), -- Vijayakanth Viyaskanth
('IPL0805', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL), -- Head
('IPL0801', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL), -- Abhishek Sharma
('IPL0802', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL), -- Klaasen
('IPL0809', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL), -- Samad
('IPL0811', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL), -- Shahbaz Ahmed
-- LSG Players
('IPL1007', 'SRH', 'LSG', '2024-05-08', 4.0, 2, 30),
('IPL1009', 'SRH', 'LSG', '2024-05-08', 4.0, 1, 35),
('IPL1010', 'SRH', 'LSG', '2024-05-08', 4.0, 0, 42),
('IPL1004', 'SRH', 'LSG', '2024-05-08', 4.0, 0, 38),
('IPL1008', 'SRH', 'LSG', '2024-05-08', 4.0, 1, 33),
('IPL1001', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),
('IPL1005', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),
('IPL1003', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),
('IPL1002', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),
('IPL1015', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),
('IPL1011', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL),

-- Match 56: DC vs RR on 2024-05-07. Matches T1=DC, T2=RR
-- DC Players
('IPL0710', 'DC', 'RR', '2024-05-07', 4.0, 1, 35),
('IPL0709', 'DC', 'RR', '2024-05-07', 4.0, 0, 40),
('IPL0703', 'DC', 'RR', '2024-05-07', 4.0, 2, 26),
('IPL0702', 'DC', 'RR', '2024-05-07', 4.0, 1, 28),
('IPL0715', 'DC', 'RR', '2024-05-07', 2.0, 1, 20), -- Rasikh Salam
('IPL0714', 'DC', 'RR', '2024-05-07', 2.0, 0, 18),
('IPL0701', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0706', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0712', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0707', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0704', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
-- RR Players
('IPL0607', 'DC', 'RR', '2024-05-07', 4.0, 1, 29),
('IPL0611', 'DC', 'RR', '2024-05-07', 4.0, 1, 33),
('IPL0609', 'DC', 'RR', '2024-05-07', 4.0, 0, 45),
('IPL0608', 'DC', 'RR', '2024-05-07', 4.0, 2, 24),
('IPL0605', 'DC', 'RR', '2024-05-07', 4.0, 1, 38),
('IPL0604', 'DC', 'RR', '2024-05-07', 1.0, 0, 10), -- Donovan Ferreira (Placeholder)
('IPL0601', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0602', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0603', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0606', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),
('IPL0612', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL),

-- Match 55: MI vs SRH on 2024-05-06. Matches T1=MI, T2=SRH
-- MI Players (Using MI UIDs IPL03xx)
('IPL0301', 'MI', 'SRH', '2024-05-06', 4.0, 1, 23), -- Bumrah (IPL0201 used before)
('IPL0303', 'MI', 'SRH', '2024-05-06', 4.0, 3, 31), -- Hardik (IPL0203 used before)
('IPL0311', 'MI', 'SRH', '2024-05-06', 4.0, 0, 39), -- Chawla (IPL0208 used before)
('IPL0309', 'MI', 'SRH', '2024-05-06', 4.0, 3, 34), -- Anshul Kamboj (IPL0214 used before)
('IPL0313', 'MI', 'SRH', '2024-05-06', 2.0, 0, 22), -- Thushara (IPL0213 used before)
('IPL0310', 'MI', 'SRH', '2024-05-06', 2.0, 0, 18), -- Madhwal (IPL0210 used before)
('IPL0304', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Rohit (IPL0204 used before)
('IPL0306', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Kishan (IPL0206 used before)
('IPL0302', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Suryakumar (IPL0202 used before)
('IPL0314', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Naman Dhir (IPL0205 used before)
('IPL0307', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Tim David (IPL0207 used before)
-- SRH Players
('IPL0810', 'MI', 'SRH', '2024-05-06', 4.0, 1, 36), -- Natarajan
('IPL0804', 'MI', 'SRH', '2024-05-06', 4.0, 1, 35), -- Cummins
('IPL0803', 'MI', 'SRH', '2024-05-06', 4.0, 1, 42), -- Bhuvi
('IPL0807', 'MI', 'SRH', '2024-05-06', 3.1, 1, 30), -- Jansen
('IPL0815', 'MI', 'SRH', '2024-05-06', 3.0, 0, 28), -- Viyaskanth
('IPL0806', 'MI', 'SRH', '2024-05-06', 1.0, 0, 10), -- Nitish Reddy
('IPL0805', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Head
('IPL0801', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Abhishek
('IPL0802', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Klaasen
('IPL0809', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Samad
('IPL0811', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL), -- Shahbaz

-- Match 54: LSG vs KKR on 2024-05-05. Matches T1=LSG, T2=KKR
-- LSG Players
('IPL1011', 'LSG', 'KKR', '2024-05-05', 3.0, 0, 30),
('IPL1010', 'LSG', 'KKR', '2024-05-05', 4.0, 1, 45),
('IPL1009', 'LSG', 'KKR', '2024-05-05', 4.0, 1, 33),
('IPL1004', 'LSG', 'KKR', '2024-05-05', 4.0, 0, 38),
('IPL1003', 'LSG', 'KKR', '2024-05-05', 2.0, 0, 22), -- Yudhvir Singh
('IPL1007', 'LSG', 'KKR', '2024-05-05', 3.0, 1, 25),
('IPL1001', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL1002', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL1015', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL), -- Ashton Turner
('IPL1008', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL1006', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
-- KKR Players
('IPL0508', 'LSG', 'KKR', '2024-05-05', 4.0, 1, 24),
('IPL0510', 'LSG', 'KKR', '2024-05-05', 4.0, 0, 35),
('IPL0505', 'LSG', 'KKR', '2024-05-05', 4.0, 3, 22),
('IPL0503', 'LSG', 'KKR', '2024-05-05', 4.0, 1, 28),
('IPL0502', 'LSG', 'KKR', '2024-05-05', 2.0, 1, 17),
('IPL0514', 'LSG', 'KKR', '2024-05-05', 2.0, 0, 20),
('IPL0501', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL0506', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL0509', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL0504', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),
('IPL0507', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL),

-- Match 53: PBKS vs CSK on 2024-05-05. Matches T1=PBKS, T2=CSK
-- PBKS Players
('IPL0901', 'PBKS', 'CSK', '2024-05-05', 4.0, 2, 33),
('IPL0907', 'PBKS', 'CSK', '2024-05-05', 4.0, 1, 29),
('IPL0904', 'PBKS', 'CSK', '2024-05-05', 4.0, 1, 38),
('IPL0909', 'PBKS', 'CSK', '2024-05-05', 4.0, 3, 25),
('IPL0910', 'PBKS', 'CSK', '2024-05-05', 4.0, 1, 32),
('IPL0902', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Prabhsimran Singh
('IPL0903', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Bairstow
('IPL0905', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Jitesh Sharma
('IPL0914', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Rossouw
('IPL0912', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Shashank Singh
('IPL0913', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Ashutosh Sharma
-- CSK Players
('IPL0209', 'PBKS', 'CSK', '2024-05-05', 4.0, 1, 35), -- Thakur
('IPL0202', 'PBKS', 'CSK', '2024-05-05', 4.0, 2, 22), -- Jadeja
('IPL0206', 'PBKS', 'CSK', '2024-05-05', 4.0, 1, 30), -- Mitchell Santner (Placeholder, might be Pathirana if fit)
('IPL0207', 'PBKS', 'CSK', '2024-05-05', 4.0, 0, 40), -- Deshpande
('IPL0211', 'PBKS', 'CSK', '2024-05-05', 4.0, 2, 28), -- Simarjeet Singh (IPL0214 used before)
('IPL0201', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Gaikwad
('IPL0203', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Dube
('IPL0212', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Mitchell
('IPL0204', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Dhoni
('IPL0208', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Moeen Ali (IPL0208 used before for Ravindra)
('IPL0210', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL), -- Rizvi

-- Match 52: RCB vs GT on 2024-05-04. Matches T1=RCB, T2=GT
-- RCB Players
('IPL0404', 'RCB', 'GT', '2024-05-04', 4.0, 1, 33),
('IPL0410', 'RCB', 'GT', '2024-05-04', 4.0, 1, 29),
('IPL0407', 'RCB', 'GT', '2024-05-04', 4.0, 2, 27),
('IPL0411', 'RCB', 'GT', '2024-05-04', 2.0, 0, 18),
('IPL0412', 'RCB', 'GT', '2024-05-04', 3.0, 1, 25),
('IPL0403', 'RCB', 'GT', '2024-05-04', 3.0, 0, 30),
('IPL0401', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0402', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0405', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0406', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0408', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
-- GT Players
('IPL0105', 'RCB', 'GT', '2024-05-04', 4.0, 1, 30), -- Joshua Little
('IPL0111', 'RCB', 'GT', '2024-05-04', 4.0, 2, 28),
('IPL0102', 'RCB', 'GT', '2024-05-04', 4.0, 1, 35),
('IPL0109', 'RCB', 'GT', '2024-05-04', 4.0, 0, 42),
('IPL0108', 'RCB', 'GT', '2024-05-04', 4.0, 2, 25),
('IPL0101', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0106', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0104', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0103', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),
('IPL0112', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL), -- Manav Suthar
('IPL0107', 'RCB', 'GT', '2024-05-04', NULL, NULL, NULL),

-- Match 51: MI vs KKR on 2024-05-03. Matches T1=MI, T2=KKR
-- MI Players (Using MI UIDs IPL03xx)
('IPL0301', 'MI', 'KKR', '2024-05-03', 4.0, 2, 19), -- Bumrah (IPL0201)
('IPL0313', 'MI', 'KKR', '2024-05-03', 3.0, 1, 27), -- Thushara (IPL0214)
('IPL0310', 'MI', 'KKR', '2024-05-03', 2.0, 0, 15), -- Madhwal (IPL0210)
('IPL0311', 'MI', 'KKR', '2024-05-03', 4.0, 1, 33), -- Chawla (IPL0213)
('IPL0303', 'MI', 'KKR', '2024-05-03', 3.0, 0, 30), -- Hardik (IPL0203)
('IPL0315', 'MI', 'KKR', '2024-05-03', 4.0, 1, 28), -- Nabi (IPL0215)
('IPL0306', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL), -- Kishan (IPL0206)
('IPL0304', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL), -- Rohit (IPL0204)
('IPL0302', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL), -- Suryakumar (IPL0202)
('IPL0305', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL), -- Tilak (IPL0205)
('IPL0307', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL), -- Tim David (IPL0207)
-- KKR Players
('IPL0508', 'MI', 'KKR', '2024-05-03', 3.0, 1, 25),
('IPL0505', 'MI', 'KKR', '2024-05-03', 4.0, 2, 18),
('IPL0502', 'MI', 'KKR', '2024-05-03', 3.0, 2, 22),
('IPL0503', 'MI', 'KKR', '2024-05-03', 3.0, 0, 20),
('IPL0514', 'MI', 'KKR', '2024-05-03', 3.0, 1, 29),
('IPL0510', 'MI', 'KKR', '2024-05-03', 4.0, 1, 33),
('IPL0501', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL),
('IPL0506', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL),
('IPL0509', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL),
('IPL0504', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL),
('IPL0507', 'MI', 'KKR', '2024-05-03', NULL, NULL, NULL),

-- Match 50: SRH vs RR on 2024-05-02. Matches T1=SRH, T2=RR
-- SRH Players
('IPL0803', 'SRH', 'RR', '2024-05-02', 4.0, 1, 26),
('IPL0810', 'SRH', 'RR', '2024-05-02', 4.0, 1, 32),
('IPL0804', 'SRH', 'RR', '2024-05-02', 4.0, 2, 29),
('IPL0807', 'SRH', 'RR', '2024-05-02', 4.0, 0, 40),
('IPL0815', 'SRH', 'RR', '2024-05-02', 4.0, 2, 35),
('IPL0805', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
('IPL0801', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
('IPL0809', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
('IPL0802', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
('IPL0806', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
('IPL0808', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL),
-- RR Players
('IPL0607', 'SRH', 'RR', '2024-05-02', 4.0, 3, 21),
('IPL0605', 'SRH', 'RR', '2024-05-02', 4.0, 1, 30), -- Riyan Parag (Placeholder - UID was IPL0904 before)
('IPL0611', 'SRH', 'RR', '2024-05-02', 4.0, 1, 34), -- Sandeep Sharma (IPL0907)
('IPL0608', 'SRH', 'RR', '2024-05-02', 4.0, 0, 38), -- Ashwin (IPL0909)
('IPL0609', 'SRH', 'RR', '2024-05-02', 4.0, 2, 27), -- Chahal (IPL0911)
('IPL0602', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Jaiswal
('IPL0603', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Buttler
('IPL0601', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Samson
('IPL0604', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Dhruv Jurel
('IPL0606', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Hetmyer
('IPL0610', 'SRH', 'RR', '2024-05-02', NULL, NULL, NULL), -- Powell

-- Match 49: CSK vs PBKS on 2024-05-01. Matches T1=CSK, T2=PBKS
-- CSK Players
('IPL0209', 'CSK', 'PBKS', '2024-05-01', 4.0, 1, 35),
('IPL0202', 'CSK', 'PBKS', '2024-05-01', 4.0, 2, 22),
('IPL0206', 'CSK', 'PBKS', '2024-05-01', 4.0, 1, 30), -- Richard Gleeson (IPL0206 was Santner)
('IPL0207', 'CSK', 'PBKS', '2024-05-01', 4.0, 0, 40),
('IPL0211', 'CSK', 'PBKS', '2024-05-01', 4.0, 2, 28), -- Mustafizur Rahman (IPL0211 was Mitchell)
('IPL0201', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL),
('IPL0203', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL), -- Ajinkya Rahane (IPL0203 was Dube)
('IPL0212', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL), -- Mitchell
('IPL0204', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL), -- Dhoni
('IPL0208', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL), -- Moeen Ali
('IPL0210', 'CSK', 'PBKS', '2024-05-01', NULL, NULL, NULL), -- Rizvi
-- PBKS Players
('IPL0901', 'CSK', 'PBKS', '2024-05-01', 4.0, 2, 33),
('IPL0907', 'CSK', 'PBKS', '2024-05-01', 4.0, 1, 29),
('IPL0904', 'CSK', 'PBKS', '2024-05-01', 4.0, 1, 38),
('IPL0909', 'CSK', 'PBKS', '2024-05-01', 4.0, 3, 25),
('IPL0910', 'CSK', 'PBKS', '2024-05-01', 4.0, 1, 32),
